workload,model_size,batch,H,W,precision,num_inputs,num_outputs,total_input_bytes,total_output_bytes,weight_bytes,param_count,op_Add,op_Concat,op_Constant,op_Conv,op_GlobalAveragePool,op_Mul,op_Reshape,op_Sigmoid,op_Split,Avg_cpu_mem_MB,Max_cpu_mem_MB
det,n,8,320,320,int8,1,1,2457600,5644800,12607616,3151904,9,19,22,64,0,60,5,58,9,320.0,707.0
det,n,8,480,480,fp16,1,1,11059200,5644800,12607616,3151904,9,19,22,64,0,60,5,58,9,339.0,755.0
det,n,8,480,480,fp32,1,1,22118400,5644800,12607616,3151904,9,19,22,64,0,60,5,58,9,326.0,737.0
det,n,8,480,480,int8,1,1,5529600,5644800,12607616,3151904,9,19,22,64,0,60,5,58,9,358.0,817.0
det,n,8,640,640,fp16,1,1,19660800,5644800,12607616,3151904,9,19,22,64,0,60,5,58,9,381.0,826.0
det,n,8,640,640,fp32,1,1,39321600,5644800,12607616,3151904,9,19,22,64,0,60,5,58,9,355.0,811.0
det,n,8,640,640,int8,1,1,9830400,5644800,12607616,3151904,9,19,22,64,0,60,5,58,9,336.0,735.0
det,s,1,320,320,fp16,1,1,614400,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,387.0,712.0
det,s,1,320,320,fp32,1,1,1228800,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,349.0,703.0
det,s,1,320,320,int8,1,1,307200,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,381.0,714.0
det,s,1,480,480,fp16,1,1,1382400,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,368.0,718.0
det,s,1,480,480,fp32,1,1,2764800,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,376.0,711.0
det,s,1,480,480,int8,1,1,691200,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,424.0,734.0
det,s,1,640,640,fp16,1,1,2457600,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,402.0,729.0
det,s,1,640,640,fp32,1,1,4915200,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,413.0,716.0
det,s,1,640,640,int8,1,1,1228800,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,407.0,710.0
det,s,2,320,320,fp16,1,1,1228800,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,375.0,726.0
det,s,2,320,320,fp32,1,1,2457600,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,334.0,703.0
det,s,2,320,320,int8,1,1,614400,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,329.0,700.0
det,s,2,480,480,fp16,1,1,2764800,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,376.0,739.0
det,s,2,480,480,fp32,1,1,5529600,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,360.0,723.0
det,s,2,480,480,int8,1,1,1382400,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,354.0,706.0
det,s,2,640,640,fp16,1,1,4915200,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,400.0,808.0
det,s,2,640,640,fp32,1,1,9830400,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,423.0,814.0
det,s,2,640,640,int8,1,1,2457600,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,395.0,794.0
det,s,4,320,320,fp16,1,1,2457600,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,325.0,708.0
det,s,4,320,320,fp32,1,1,4915200,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,360.0,801.0
det,s,4,320,320,int8,1,1,1228800,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,329.0,709.0
det,s,4,480,480,fp16,1,1,5529600,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,383.0,739.0
det,s,4,480,480,fp32,1,1,11059200,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,369.0,793.0
det,s,4,480,480,int8,1,1,2764800,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,389.0,815.0
det,s,4,640,640,fp16,1,1,9830400,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,363.0,800.0
det,s,4,640,640,fp32,1,1,19660800,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,383.0,816.0
det,s,4,640,640,int8,1,1,4915200,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,362.0,801.0
det,s,8,320,320,fp16,1,1,4915200,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,366.0,814.0
det,s,8,320,320,fp32,1,1,9830400,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,354.0,711.0
det,s,8,320,320,int8,1,1,2457600,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,374.0,805.0
det,s,8,480,480,fp16,1,1,11059200,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,342.0,725.0
det,s,8,480,480,fp32,1,1,22118400,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,332.0,723.0
det,s,8,480,480,int8,1,1,5529600,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,342.0,744.0
det,s,8,640,640,fp16,1,1,19660800,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,390.0,802.0
det,s,8,640,640,fp32,1,1,39321600,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,344.0,724.0
det,s,8,640,640,int8,1,1,9830400,5644800,44626176,11156544,9,19,22,64,0,60,5,58,9,358.0,720.0
obb,n,1,320,320,fp16,1,1,614400,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1295.0,2207.0
obb,n,1,320,320,fp32,1,1,1228800,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1062.0,2105.0
obb,n,1,320,320,int8,1,1,307200,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1080.0,2140.0
obb,n,1,480,480,fp16,1,1,1382400,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1104.0,2119.0
obb,n,1,480,480,fp32,1,1,2764800,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1077.0,1890.0
obb,n,1,480,480,int8,1,1,691200,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1123.0,1975.0
obb,n,1,640,640,fp16,1,1,2457600,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1061.0,1898.0
obb,n,1,640,640,fp32,1,1,4915200,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1026.0,1825.0
obb,n,1,640,640,int8,1,1,1228800,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1085.0,1904.0
obb,n,2,320,320,fp16,1,1,1228800,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1107.0,2144.0
obb,n,2,320,320,fp32,1,1,2457600,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1050.0,2134.0
obb,n,2,320,320,int8,1,1,614400,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1032.0,2073.0
obb,n,2,480,480,fp16,1,1,2764800,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1085.0,1900.0
obb,n,2,480,480,fp32,1,1,5529600,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1068.0,1927.0
obb,n,2,480,480,int8,1,1,1382400,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1105.0,2016.0
obb,n,2,640,640,fp16,1,1,4915200,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1077.0,1922.0
obb,n,2,640,640,fp32,1,1,9830400,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1076.0,1922.0
obb,n,2,640,640,int8,1,1,2457600,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1101.0,1987.0
obb,n,4,320,320,fp16,1,1,2457600,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1109.0,2084.0
obb,n,4,320,320,fp32,1,1,4915200,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1083.0,2116.0
obb,n,4,320,320,int8,1,1,1228800,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1089.0,2188.0
obb,n,4,480,480,fp16,1,1,5529600,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1108.0,2027.0
obb,n,4,480,480,fp32,1,1,11059200,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1088.0,1962.0
obb,n,4,480,480,int8,1,1,2764800,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1101.0,2047.0
obb,n,4,640,640,fp16,1,1,9830400,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1012.0,1937.0
obb,n,4,640,640,fp32,1,1,19660800,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1029.0,1965.0
obb,n,4,640,640,int8,1,1,4915200,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1083.0,1999.0
obb,n,8,320,320,fp16,1,1,4915200,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1097.0,2214.0
obb,n,8,320,320,fp32,1,1,9830400,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1079.0,2120.0
obb,n,8,320,320,int8,1,1,2457600,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1053.0,2109.0
obb,n,8,480,480,fp16,1,1,11059200,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1081.0,2071.0
obb,n,8,480,480,fp32,1,1,22118400,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1020.0,1907.0
obb,n,8,480,480,int8,1,1,5529600,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1105.0,2050.0
obb,n,8,640,640,fp16,1,1,19660800,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1093.0,2072.0
obb,n,8,640,640,fp32,1,1,39321600,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1084.0,2065.0
obb,n,8,640,640,int8,1,1,9830400,1344000,12320576,3080144,9,21,22,73,0,69,8,65,11,1172.0,2073.0
obb,s,1,320,320,fp16,1,1,614400,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1092.0,2135.0
obb,s,1,320,320,fp32,1,1,1228800,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1091.0,2134.0
obb,s,1,320,320,int8,1,1,307200,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1075.0,2137.0
obb,s,1,480,480,fp16,1,1,1382400,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1075.0,1994.0
obb,s,1,480,480,fp32,1,1,2764800,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1135.0,2119.0
obb,s,1,480,480,int8,1,1,691200,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1194.0,2087.0
obb,s,1,640,640,fp16,1,1,2457600,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1129.0,1986.0
obb,s,1,640,640,int8,1,1,1228800,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1110.0,1997.0
obb,s,2,320,320,fp16,1,1,1228800,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1069.0,2172.0
obb,s,2,320,320,fp32,1,1,2457600,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1044.0,2109.0
obb,s,2,320,320,int8,1,1,614400,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1084.0,2153.0
obb,s,2,480,480,fp16,1,1,2764800,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1172.0,2020.0
obb,s,2,480,480,fp32,1,1,5529600,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1111.0,2126.0
obb,s,2,480,480,int8,1,1,1382400,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1190.0,2132.0
obb,s,2,640,640,fp16,1,1,4915200,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1172.0,2055.0
obb,s,2,640,640,int8,1,1,2457600,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1088.0,2047.0
obb,s,4,320,320,fp16,1,1,2457600,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1135.0,2191.0
obb,s,4,320,320,fp32,1,1,4915200,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1117.0,2154.0
obb,s,4,320,320,int8,1,1,1228800,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1132.0,2197.0
obb,s,4,480,480,fp16,1,1,5529600,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1124.0,2096.0
obb,s,4,480,480,fp32,1,1,11059200,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1138.0,2175.0
obb,s,4,480,480,int8,1,1,2764800,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1084.0,2074.0
obb,s,4,640,640,fp16,1,1,9830400,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1143.0,2177.0
obb,s,4,640,640,int8,1,1,4915200,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1094.0,2074.0
obb,s,8,320,320,fp16,1,1,4915200,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1047.0,2184.0
obb,s,8,320,320,fp32,1,1,9830400,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1098.0,2146.0
obb,s,8,320,320,int8,1,1,2457600,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1074.0,2143.0
obb,s,8,480,480,fp16,1,1,11059200,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1115.0,2084.0
obb,s,8,480,480,fp32,1,1,22118400,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1053.0,2080.0
obb,s,8,480,480,int8,1,1,5529600,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1094.0,2152.0
obb,s,8,640,640,fp16,1,1,19660800,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1093.0,2096.0
obb,s,8,640,640,int8,1,1,9830400,1344000,45669504,11417376,9,21,22,73,0,69,8,65,11,1115.0,2142.0
pose,n,1,320,320,fp16,1,1,614400,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,347.0,698.0
pose,n,1,320,320,fp32,1,1,1228800,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,338.0,708.0
pose,n,1,320,320,int8,1,1,307200,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,354.0,708.0
pose,n,1,480,480,fp16,1,1,1382400,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,351.0,724.0
pose,n,1,480,480,fp32,1,1,2764800,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,343.0,702.0
pose,n,1,480,480,int8,1,1,691200,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,368.0,706.0
pose,n,1,640,640,fp16,1,1,2457600,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,382.0,713.0
pose,n,1,640,640,fp32,1,1,4915200,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,410.0,721.0
pose,n,1,640,640,int8,1,1,1228800,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,376.0,728.0
pose,n,2,320,320,fp16,1,1,1228800,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,319.0,688.0
pose,n,2,320,320,fp32,1,1,2457600,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,307.0,722.0
pose,n,2,320,320,int8,1,1,614400,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,302.0,696.0
pose,n,2,480,480,fp16,1,1,2764800,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,339.0,719.0
pose,n,2,480,480,fp32,1,1,5529600,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,348.0,723.0
pose,n,2,480,480,int8,1,1,1382400,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,366.0,719.0
pose,n,2,640,640,fp16,1,1,4915200,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,375.0,808.0
pose,n,2,640,640,fp32,1,1,9830400,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,394.0,803.0
pose,n,2,640,640,int8,1,1,2457600,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,380.0,728.0
pose,n,4,320,320,fp16,1,1,2457600,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,267.0,695.0
pose,n,4,320,320,fp32,1,1,4915200,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,286.0,707.0
pose,n,4,320,320,int8,1,1,1228800,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,331.0,685.0
pose,n,4,480,480,fp16,1,1,5529600,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,329.0,717.0
pose,n,4,480,480,fp32,1,1,11059200,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,345.0,709.0
pose,n,4,480,480,int8,1,1,2764800,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,323.0,731.0
pose,n,4,640,640,fp16,1,1,9830400,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,388.0,812.0
pose,n,4,640,640,fp32,1,1,19660800,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,373.0,812.0
pose,n,4,640,640,int8,1,1,4915200,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,365.0,800.0
pose,n,8,320,320,fp16,1,1,4915200,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,281.0,687.0
pose,n,8,320,320,fp32,1,1,9830400,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,311.0,707.0
pose,n,8,320,320,int8,1,1,2457600,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,298.0,678.0
pose,n,8,480,480,fp16,1,1,11059200,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,348.0,849.0
pose,n,8,480,480,fp32,1,1,22118400,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,344.0,821.0
pose,n,8,480,480,int8,1,1,5529600,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,346.0,821.0
pose,n,8,640,640,fp16,1,1,19660800,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,353.0,802.0
pose,n,8,640,640,fp32,1,1,39321600,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,302.0,721.0
pose,n,8,640,640,int8,1,1,9830400,3763200,13159856,3289964,10,21,38,73,0,68,10,65,9,302.0,716.0
pose,s,1,320,320,fp16,1,1,614400,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,378.0,714.0
pose,s,1,320,320,fp32,1,1,1228800,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,357.0,718.0
pose,s,1,320,320,int8,1,1,307200,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,382.0,717.0
pose,s,1,480,480,fp16,1,1,1382400,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,378.0,724.0
pose,s,1,480,480,fp32,1,1,2764800,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,374.0,720.0
pose,s,1,480,480,int8,1,1,691200,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,381.0,713.0
pose,s,1,640,640,fp16,1,1,2457600,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,419.0,725.0
pose,s,1,640,640,int8,1,1,1228800,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,372.0,706.0
pose,s,2,320,320,fp16,1,1,1228800,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,341.0,701.0
pose,s,2,320,320,fp32,1,1,2457600,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,339.0,708.0
pose,s,2,320,320,int8,1,1,614400,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,331.0,733.0
pose,s,2,480,480,fp16,1,1,2764800,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,388.0,816.0
pose,s,2,480,480,fp32,1,1,5529600,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,337.0,714.0
pose,s,2,480,480,int8,1,1,1382400,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,354.0,737.0
pose,s,2,640,640,fp16,1,1,4915200,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,400.0,806.0
pose,s,2,640,640,int8,1,1,2457600,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,364.0,735.0
pose,s,4,320,320,fp16,1,1,2457600,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,320.0,802.0
pose,s,4,320,320,fp32,1,1,4915200,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,308.0,708.0
pose,s,4,320,320,int8,1,1,1228800,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,307.0,721.0
pose,s,4,480,480,fp16,1,1,5529600,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,369.0,808.0
pose,s,4,480,480,fp32,1,1,11059200,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,366.0,781.0
pose,s,4,480,480,int8,1,1,2764800,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,349.0,801.0
pose,s,4,640,640,fp16,1,1,9830400,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,351.0,723.0
pose,s,4,640,640,int8,1,1,4915200,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,396.0,811.0
pose,s,8,320,320,fp16,1,1,4915200,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,317.0,781.0
pose,s,8,320,320,fp32,1,1,9830400,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,333.0,799.0
pose,s,8,320,320,int8,1,1,2457600,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,317.0,776.0
pose,s,8,480,480,fp16,1,1,11059200,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,328.0,736.0
pose,s,8,480,480,fp32,1,1,22118400,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,353.0,818.0
pose,s,8,480,480,int8,1,1,5529600,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,345.0,808.0
pose,s,8,640,640,fp16,1,1,19660800,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,360.0,816.0
pose,s,8,640,640,int8,1,1,9830400,3763200,46462896,11615724,10,21,38,73,0,68,10,65,9,346.0,809.0
seg,n,1,320,320,fp16,1,2,614400,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,465.0,1051.0
seg,n,1,320,320,fp32,1,2,1228800,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,398.0,763.0
seg,n,1,320,320,int8,1,2,307200,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,396.0,797.0
seg,n,1,480,480,fp16,1,2,1382400,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,482.0,1135.0
seg,n,1,480,480,fp32,1,2,2764800,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,444.0,986.0
seg,n,1,480,480,int8,1,2,691200,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,436.0,930.0
seg,n,1,640,640,fp16,1,2,2457600,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,613.0,1722.0
seg,n,1,640,640,fp32,1,2,4915200,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,652.0,1783.0
seg,n,1,640,640,int8,1,2,1228800,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,644.0,1843.0
seg,n,2,320,320,fp16,1,2,1228800,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,365.0,812.0
seg,n,2,320,320,fp32,1,2,2457600,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,352.0,783.0
seg,n,2,320,320,int8,1,2,614400,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,391.0,961.0
seg,n,2,480,480,fp16,1,2,2764800,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,413.0,962.0
seg,n,2,480,480,fp32,1,2,5529600,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,405.0,980.0
seg,n,2,480,480,int8,1,2,1382400,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,395.0,878.0
seg,n,2,640,640,fp16,1,2,4915200,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,621.0,1763.0
seg,n,2,640,640,fp32,1,2,9830400,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,541.0,1686.0
seg,n,2,640,640,int8,1,2,2457600,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,535.0,1668.0
seg,n,4,320,320,fp16,1,2,2457600,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,349.0,799.0
seg,n,4,320,320,fp32,1,2,4915200,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,348.0,793.0
seg,n,4,320,320,int8,1,2,1228800,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,334.0,785.0
seg,n,4,480,480,fp16,1,2,5529600,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,426.0,969.0
seg,n,4,480,480,fp32,1,2,11059200,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,463.0,1160.0
seg,n,4,480,480,int8,1,2,2764800,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,397.0,978.0
seg,n,4,640,640,fp16,1,2,9830400,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,530.0,1828.0
seg,n,4,640,640,fp32,1,2,19660800,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,511.0,1789.0
seg,n,4,640,640,int8,1,2,4915200,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,572.0,1895.0
seg,n,8,320,320,fp16,1,2,4915200,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,351.0,895.0
seg,n,8,320,320,fp32,1,2,9830400,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,386.0,902.0
seg,n,8,320,320,int8,1,2,2457600,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,399.0,904.0
seg,n,8,480,480,fp16,1,2,11059200,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,400.0,1116.0
seg,n,8,480,480,fp32,1,2,22118400,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,428.0,1281.0
seg,n,8,480,480,int8,1,2,5529600,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,415.0,1142.0
seg,n,8,640,640,fp16,1,2,19660800,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,618.0,1992.0
seg,n,8,640,640,fp32,1,2,39321600,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,609.0,1975.0
seg,n,8,640,640,int8,1,2,9830400,14348800,13617280,3404320,9,20,25,76,0,69,8,67,9,557.0,1853.0
seg,s,1,320,320,fp16,1,2,614400,14348800,47242240,11810560,9,20,25,76,0,69,8,67,9,423.0,959.0
seg,s,1,320,320,fp32,1,2,1228800,14348800,47242240,11810560,9,20,25,76,0,69,8,67,9,471.0,997.0
seg,s,1,320,320,int8,1,2,307200,14348800,47242240,11810560,9,20,25,76,0,69,8,67,9,425.0,921.0
seg,s,1,480,480,fp16,1,2,1382400,14348800,47242240,11810560,9,20,25,76,0,69,8,67,9,501.0,1244.0
seg,s,1,480,480,fp32,1,2,2764800,14348800,47242240,11810560,9,20,25,76,0,69,8,67,9,458.0,1077.0
seg,s,1,480,480,int8,1,2,691200,14348800,47242240,11810560,9,20,25,76,0,69,8,67,9,537.0,1189.0
seg,s,1,640,640,fp16,1,2,2457600,14348800,47242240,11810560,9,20,25,76,0,69,8,67,9,718.0,1983.0
seg,s,1,640,640,fp32,1,2,4915200,14348800,47242240,11810560,9,20,25,76,0,69,8,67,9,618.0,1794.0
seg,s,1,640,640,int8,1,2,1228800,14348800,47242240,11810560,9,20,25,76,0,69,8,67,9,752.0,2072.0
seg,s,2,320,320,fp16,1,2,1228800,14348800,47242240,11810560,9,20,25,76,0,69,8,67,9,416.0,968.0
seg,s,2,320,320,fp32,1,2,2457600,14348800,47242240,11810560,9,20,25,76,0,69,8,67,9,383.0,919.0
